time,open,high,low,close,vwap,volume,count
2024-05-18T14:25:00+00:00,66956.5,66972.7,66956.5,66972.7,66964.2,0.01564984,13
2024-05-18T14:26:00+00:00,67000.0,67000.0,66999.9,67000.0,66999.9,0.00508436,4
2024-05-18T14:27:00+00:00,67000.0,67000.0,66999.9,66999.9,66999.9,0.04624779,13
2024-05-18T14:28:00+00:00,66999.9,67000.0,66999.9,66999.9,66999.9,0.01543413,7
2024-05-18T14:29:00+00:00,67000.0,67000.0,66999.9,67000.0,66999.9,0.06438249,6
2024-05-18T14:30:00+00:00,67000.0,67011.3,66999.9,67011.3,67009.9,0.36304619,10
2024-05-18T14:31:00+00:00,67011.3,67037.0,67011.2,67037.0,67019.9,0.11107286,13
2024-05-18T14:32:00+00:00,67037.0,67037.0,67024.9,67024.9,67036.9,0.30554706,12
2024-05-18T14:33:00+00:00,67025.0,67025.0,67024.9,67025.0,67024.9,0.01227981,8
2024-05-18T14:34:00+00:00,67024.9,67025.0,67024.9,67024.9,67024.9,0.07091168,6
2024-05-18T14:35:00+00:00,67025.0,67025.0,66991.4,66991.4,67006.9,0.07639751,11
2024-05-18T14:36:00+00:00,66991.4,66991.5,66991.4,66991.5,66991.4,0.01044067,4
2024-05-18T14:37:00+00:00,66991.5,66991.5,66962.8,66962.8,66974.1,0.01408436,8
2024-05-18T14:38:00+00:00,66962.8,66964.2,66962.7,66964.2,66963.4,0.16447971,17
2024-05-18T14:39:00+00:00,66964.1,66964.2,66964.1,66964.2,66964.1,0.00541104,6
2024-05-18T14:40:00+00:00,66964.2,66964.2,66964.1,66964.1,66964.1,0.04271980,5
2024-05-18T14:41:00+00:00,66964.1,66964.1,66908.1,66908.1,66912.7,0.00988511,8
2024-05-18T14:42:00+00:00,66902.1,66902.1,66900.7,66900.8,66900.8,0.57358854,9
2024-05-18T14:43:00+00:00,66900.7,66900.7,66835.0,66835.1,66884.7,2.58648685,45
2024-05-18T14:44:00+00:00,66835.1,66835.1,66620.4,66687.9,66697.3,16.20368926,289
2024-05-18T14:45:00+00:00,66705.0,66755.9,66705.0,66705.0,66731.5,1.24931480,19
2024-05-18T14:46:00+00:00,66704.9,66705.0,66704.9,66705.0,66704.9,0.04043883,8
2024-05-18T14:47:00+00:00,66704.9,66704.9,66668.5,66687.0,66680.7,0.12118574,11
2024-05-18T14:48:00+00:00,66687.0,66762.6,66687.0,66762.6,66752.8,0.04605581,12
2024-05-18T14:49:00+00:00,66762.6,66763.0,66762.6,66762.9,66762.7,0.00221947,7
2024-05-18T14:50:00+00:00,66763.6,66763.7,66763.6,66763.7,66763.6,0.04228504,10
2024-05-18T14:51:00+00:00,66763.7,66763.7,66763.6,66763.7,66763.6,0.04638617,6
2024-05-18T14:52:00+00:00,66763.7,66765.0,66763.6,66765.0,66763.6,0.21681609,10
2024-05-18T14:53:00+00:00,66765.0,66765.8,66765.0,66765.8,66765.0,1.39205064,9
2024-05-18T14:54:00+00:00,66765.8,66794.7,66765.8,66794.7,66793.3,0.12923004,9
2024-05-18T14:55:00+00:00,66801.2,66803.8,66801.2,66803.8,66803.7,0.75759520,8
2024-05-18T14:56:00+00:00,66803.7,66803.7,66803.7,66803.7,66803.7,0.13227683,4
2024-05-18T14:57:00+00:00,66803.7,66803.8,66803.7,66803.8,66803.7,0.00952492,5
2024-05-18T14:58:00+00:00,66803.8,66818.3,66803.8,66818.3,66805.6,0.06810307,13
2024-05-18T14:59:00+00:00,66818.3,66818.3,66811.1,66811.1,66813.9,0.15935563,17
2024-05-18T15:00:00+00:00,66811.2,66816.3,66811.2,66816.3,66812.0,0.02804189,9
2024-05-18T15:01:00+00:00,66816.3,66823.3,66816.3,66823.3,66822.3,0.00416043,3
2024-05-18T15:02:00+00:00,66826.2,66826.3,66826.2,66826.2,66826.2,0.07110537,10
2024-05-18T15:03:00+00:00,66826.3,66845.2,66826.3,66845.2,66833.4,0.01492199,8
2024-05-18T15:04:00+00:00,66845.2,66850.0,66845.2,66850.0,66849.9,1.65746947,8
2024-05-18T15:05:00+00:00,66850.0,66881.1,66850.0,66881.1,66873.4,0.06523788,20
2024-05-18T15:06:00+00:00,66881.0,66881.1,66881.0,66881.0,66881.0,0.04228030,12
2024-05-18T15:07:00+00:00,66881.0,66881.1,66870.5,66870.6,66880.8,2.36101242,13
2024-05-18T15:08:00+00:00,66870.6,66870.6,66845.2,66845.2,66865.6,0.01016330,9
2024-05-18T15:09:00+00:00,66845.1,66845.1,66780.7,66780.7,66800.0,1.08032168,33
2024-05-18T15:10:00+00:00,66780.8,66780.8,66780.8,66780.8,66780.8,0.22158899,4
2024-05-18T15:11:00+00:00,66780.7,66780.7,66708.0,66708.0,66753.7,3.70633974,33
2024-05-18T15:12:00+00:00,66708.1,66708.1,66676.4,66676.5,66705.4,16.63130595,61
2024-05-18T15:13:00+00:00,66676.5,66745.0,66676.5,66744.9,66713.5,1.19248588,22
2024-05-18T15:14:00+00:00,66748.8,66752.9,66747.8,66752.9,66747.9,9.24097844,25
2024-05-18T15:15:00+00:00,66752.9,66753.0,66752.9,66753.0,66752.9,0.18711104,7
2024-05-18T15:16:00+00:00,66753.0,66754.7,66752.9,66754.7,66754.0,1.65574983,9
2024-05-18T15:17:00+00:00,66754.6,66772.9,66754.6,66772.7,66761.9,0.05226854,7
2024-05-18T15:18:00+00:00,66760.9,66760.9,66758.1,66758.1,66758.1,0.05864079,12
2024-05-18T15:19:00+00:00,66758.2,66758.2,66758.1,66758.2,66758.1,0.01400167,7
2024-05-18T15:20:00+00:00,66758.1,66758.2,66758.1,66758.2,66758.1,0.03959388,7
2024-05-18T15:21:00+00:00,66758.1,66758.1,66752.9,66752.9,66754.3,0.00930420,8
2024-05-18T15:22:00+00:00,66752.8,66752.8,66751.0,66751.1,66751.0,0.26517228,12
2024-05-18T15:23:00+00:00,66751.0,66751.1,66751.0,66751.1,66751.0,0.17826207,13
2024-05-18T15:24:00+00:00,66751.0,66761.1,66751.0,66761.1,66752.5,0.30928256,20
2024-05-18T15:25:00+00:00,66761.1,66767.2,66761.0,66767.2,66761.6,0.00310803,5
2024-05-18T15:26:00+00:00,66773.0,66773.0,66773.0,66773.0,66773.0,0.00567408,2
2024-05-18T15:27:00+00:00,66773.0,66799.9,66773.0,66799.9,66788.8,0.37075992,10
2024-05-18T15:28:00+00:00,66799.9,66799.9,66799.8,66799.9,66799.8,0.04052839,16
2024-05-18T15:29:00+00:00,66799.9,66799.9,66799.8,66799.8,66799.8,0.01758880,5
2024-05-18T15:30:00+00:00,66799.9,66799.9,66799.8,66799.9,66799.8,0.04326394,8
2024-05-18T15:31:00+00:00,66799.9,66806.5,66799.9,66806.1,66799.9,3.02533021,18
2024-05-18T15:32:00+00:00,66806.0,66806.0,66806.0,66806.0,66806.0,0.00024422,1
2024-05-18T15:33:00+00:00,66806.1,66828.9,66806.1,66828.9,66816.6,0.11053463,9
2024-05-18T15:34:00+00:00,66828.9,66855.6,66828.9,66855.5,66850.5,0.04068931,13
2024-05-18T15:35:00+00:00,66860.7,66860.7,66860.6,66860.6,66860.6,0.02975879,6
2024-05-18T15:36:00+00:00,66860.7,66876.2,66859.6,66859.6,66872.1,0.21930390,25
2024-05-18T15:37:00+00:00,66830.4,66835.5,66830.4,66835.5,66834.2,0.00419668,5
2024-05-18T15:38:00+00:00,66835.5,66856.8,66835.5,66856.8,66850.7,0.09707447,8
2024-05-18T15:39:00+00:00,66856.8,66875.0,66856.8,66874.9,66870.3,0.02001294,6
2024-05-18T15:40:00+00:00,66875.0,66877.2,66875.0,66877.2,66876.6,0.01370737,9
2024-05-18T15:41:00+00:00,66877.2,66877.2,66877.1,66877.2,66877.1,0.01096136,4
2024-05-18T15:42:00+00:00,66877.1,66877.2,66857.0,66860.7,66864.3,0.53494132,37
2024-05-18T15:43:00+00:00,66860.7,66870.5,66860.7,66870.5,66868.4,0.05130288,7
2024-05-18T15:44:00+00:00,66870.5,66870.5,66870.4,66870.5,66870.4,0.01366302,4
2024-05-18T15:45:00+00:00,66870.5,66874.8,66870.5,66874.6,66874.7,1.19445023,13
2024-05-18T15:46:00+00:00,66874.5,66874.5,66856.7,66856.7,66866.9,0.06590034,13
2024-05-18T15:47:00+00:00,66856.8,66856.8,66856.8,66856.8,66856.8,0.00223339,3
2024-05-18T15:48:00+00:00,66856.8,66856.8,66850.2,66850.2,66855.8,0.84173257,15
2024-05-18T15:49:00+00:00,66850.3,66850.3,66841.1,66841.1,66841.6,0.01016720,4
2024-05-18T15:50:00+00:00,66841.1,66845.2,66841.1,66845.1,66845.1,1.84135082,24
2024-05-18T15:51:00+00:00,66845.2,66845.2,66845.1,66845.1,66845.1,0.00485567,4
2024-05-18T15:52:00+00:00,66845.1,66845.2,66845.1,66845.2,66845.1,1.41235647,20
2024-05-18T15:53:00+00:00,66845.2,66856.8,66845.1,66856.8,66851.0,1.06456808,11
2024-05-18T15:54:00+00:00,66864.2,66864.2,66864.2,66864.2,66864.2,0.01480390,4
2024-05-18T15:55:00+00:00,66864.2,66864.2,66864.2,66864.2,66864.2,0.02052434,3
2024-05-18T15:56:00+00:00,66864.2,66870.7,66864.2,66870.7,66870.4,0.41017041,9
2024-05-18T15:57:00+00:00,66870.7,66870.7,66870.6,66870.7,66870.6,0.00865674,3
2024-05-18T15:58:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.14807130,8
2024-05-18T15:59:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.00407214,2
2024-05-18T16:00:00+00:00,66870.7,66870.7,66870.7,66870.7,66870.7,0.03817859,13
2024-05-18T16:01:00+00:00,66870.7,66870.7,66870.6,66870.6,66870.6,0.05892046,14
2024-05-18T16:02:00+00:00,66864.1,66864.1,66849.2,66859.1,66855.2,0.09971807,13
2024-05-18T16:03:00+00:00,66859.1,66861.8,66839.4,66841.0,66857.1,0.01847372,17
2024-05-18T16:04:00+00:00,66840.9,66841.0,66833.5,66833.5,66837.8,0.01256875,7
2024-05-18T16:05:00+00:00,66833.5,66833.5,66814.1,66814.1,66815.4,0.00496988,7
2024-05-18T16:06:00+00:00,66814.1,66814.1,66800.0,66800.0,66801.6,0.17025780,27
2024-05-18T16:07:00+00:00,66800.0,66800.0,66767.1,66767.1,66787.6,0.32576454,26
2024-05-18T16:08:00+00:00,66767.2,66772.6,66767.2,66772.6,66770.9,0.03140046,13
2024-05-18T16:09:00+00:00,66772.5,66772.6,66772.5,66772.6,66772.5,0.04710398,8
2024-05-18T16:10:00+00:00,66772.6,66772.6,66772.5,66772.6,66772.5,0.11079228,7
2024-05-18T16:11:00+00:00,66772.5,66812.2,66772.5,66812.1,66772.8,0.79228861,17
2024-05-18T16:12:00+00:00,66817.3,66867.8,66817.3,66867.8,66842.9,0.11497329,21
2024-05-18T16:13:00+00:00,66867.8,66868.8,66867.8,66868.7,66868.3,0.02365999,7
2024-05-18T16:14:00+00:00,66868.8,66902.3,66868.8,66902.3,66893.9,0.21594530,16
2024-05-18T16:15:00+00:00,66902.3,66904.9,66902.2,66902.3,66902.3,0.25838937,14
2024-05-18T16:16:00+00:00,66902.3,66905.5,66902.2,66905.5,66904.4,0.01833820,8
2024-05-18T16:17:00+00:00,66905.5,66905.5,66905.4,66905.5,66905.4,0.06777791,7
2024-05-18T16:18:00+00:00,66899.4,66899.5,66899.4,66899.5,66899.4,0.42410639,8
2024-05-18T16:19:00+00:00,66899.4,66899.5,66880.1,66883.1,66889.1,0.97404154,18
2024-05-18T16:20:00+00:00,66878.1,66878.1,66875.4,66875.4,66876.5,0.00174958,2
2024-05-18T16:21:00+00:00,66875.5,66904.6,66875.5,66895.1,66896.6,0.05076851,13
2024-05-18T16:22:00+00:00,66895.0,66900.2,66895.0,66900.2,66900.0,0.02486761,6
2024-05-18T16:23:00+00:00,66895.1,66895.1,66895.1,66895.1,66895.1,0.01001579,7
2024-05-18T16:24:00+00:00,66898.4,66903.3,66898.4,66903.3,66901.4,0.04901667,8
2024-05-18T16:25:00+00:00,66903.2,66908.1,66903.2,66908.1,66905.5,0.00958786,9
2024-05-18T16:26:00+00:00,66908.1,66908.1,66908.0,66908.0,66908.0,0.01272355,5
2024-05-18T16:27:00+00:00,66908.1,66908.1,66908.0,66908.1,66908.0,0.21100388,12
2024-05-18T16:28:00+00:00,66908.1,66964.2,66908.0,66964.1,66911.2,0.88984080,30
2024-05-18T16:29:00+00:00,66964.2,66964.2,66964.2,66964.2,66964.2,0.00750110,4
2024-05-18T16:30:00+00:00,66964.2,66964.2,66964.1,66964.2,66964.1,0.00128879,5
2024-05-18T16:31:00+00:00,66960.0,66960.0,66956.9,66956.9,66958.7,0.03887790,9
2024-05-18T16:32:00+00:00,66957.0,66957.0,66944.0,66944.1,66952.5,0.04148990,15
2024-05-18T16:33:00+00:00,66944.1,66944.1,66944.1,66944.1,66944.1,0.01779440,3
2024-05-18T16:34:00+00:00,66944.1,66944.1,66944.0,66944.0,66944.0,0.02538153,17
2024-05-18T16:35:00+00:00,66944.0,66944.1,66944.0,66944.1,66944.0,0.04925322,19
2024-05-18T16:36:00+00:00,66944.1,66944.1,66927.4,66927.4,66943.9,0.41381404,12
2024-05-18T16:37:00+00:00,66927.5,66927.5,66904.8,66904.8,66909.4,0.28268010,10
2024-05-18T16:38:00+00:00,66903.3,66908.4,66903.3,66908.4,66908.2,0.03270423,8
2024-05-18T16:39:00+00:00,66908.4,66908.4,66903.2,66903.3,66903.3,0.01556898,8
2024-05-18T16:40:00+00:00,66903.3,66903.4,66903.2,66903.3,66903.3,0.00447981,6
2024-05-18T16:41:00+00:00,66903.4,66903.4,66903.4,66903.4,66903.4,0.01121482,1
2024-05-18T16:42:00+00:00,66903.4,66903.4,66903.3,66903.3,66903.3,0.04550046,3
2024-05-18T16:43:00+00:00,66903.4,66903.4,66903.2,66903.2,66903.3,0.00894234,5
2024-05-18T16:44:00+00:00,66903.2,66903.3,66903.2,66903.2,66903.2,0.00042991,3
2024-05-18T16:45:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.01288195,8
2024-05-18T16:46:00+00:00,66903.2,66903.3,66903.2,66903.2,66903.2,0.08354012,4
2024-05-18T16:47:00+00:00,66903.2,66903.2,66874.8,66883.6,66880.6,4.86869139,28
2024-05-18T16:48:00+00:00,66883.6,66883.6,66869.7,66869.8,66870.6,0.02266718,7
2024-05-18T16:49:00+00:00,66869.8,66869.8,66869.8,66869.8,66869.8,0.01685907,6
2024-05-18T16:50:00+00:00,66869.8,66883.5,66869.7,66883.5,66872.7,0.01458125,9
2024-05-18T16:51:00+00:00,66883.4,66883.5,66883.4,66883.5,66883.4,2.21590286,14
2024-05-18T16:52:00+00:00,66883.6,66883.6,66883.5,66883.5,66883.5,0.00099170,2
2024-05-18T16:53:00+00:00,66883.6,66903.3,66883.6,66903.2,66902.3,0.14377729,11
2024-05-18T16:54:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00210408,3
2024-05-18T16:55:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.00091677,2
2024-05-18T16:56:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.00601137,3
2024-05-18T16:57:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.04626954,4
2024-05-18T16:58:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.16292128,13
2024-05-18T16:59:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.01075128,6
2024-05-18T17:00:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.01234373,6
2024-05-18T17:01:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00641635,5
2024-05-18T17:02:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.18552299,10
2024-05-18T17:03:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.02870508,4
2024-05-18T17:04:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.00402367,4
2024-05-18T17:05:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.04019959,3
2024-05-18T17:06:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.05276830,3
2024-05-18T17:07:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.07446740,5
2024-05-18T17:08:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.02998194,7
2024-05-18T17:09:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.00205449,5
2024-05-18T17:10:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.01177394,7
2024-05-18T17:11:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.00125918,3
2024-05-18T17:12:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.05588919,9
2024-05-18T17:13:00+00:00,66903.2,66903.3,66903.2,66903.3,66903.2,0.01228591,6
2024-05-18T17:14:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.11677581,7
2024-05-18T17:15:00+00:00,66903.3,66903.3,66903.3,66903.3,66903.3,0.17415967,5
2024-05-18T17:16:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.07670590,6
2024-05-18T17:17:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,0.00962992,6
2024-05-18T17:18:00+00:00,66903.3,66903.3,66903.2,66903.2,66903.2,0.01372807,3
2024-05-18T17:19:00+00:00,66903.3,66903.3,66903.2,66903.3,66903.2,1.49158172,18
2024-05-18T17:20:00+00:00,66903.3,66923.4,66903.3,66923.4,66914.1,0.01100709,7
2024-05-18T17:21:00+00:00,66923.4,66923.4,66923.4,66923.4,66923.4,0.01279926,5
2024-05-18T17:22:00+00:00,66923.4,66923.4,66923.4,66923.4,66923.4,0.00030000,1
2024-05-18T17:23:00+00:00,66923.4,66923.4,66923.3,66923.4,66923.3,0.00770771,7
2024-05-18T17:24:00+00:00,66923.4,66936.8,66923.4,66936.2,66933.2,0.36352324,16
2024-05-18T17:25:00+00:00,66936.2,66936.2,66936.1,66936.2,66936.1,0.00723157,5
2024-05-18T17:26:00+00:00,66936.1,66936.1,66910.3,66910.4,66922.3,0.37209275,17
2024-05-18T17:27:00+00:00,66910.4,66910.4,66910.3,66910.3,66910.3,0.06796000,2
2024-05-18T17:28:00+00:00,66910.4,66910.4,66910.3,66910.3,66910.3,0.03566014,6
2024-05-18T17:29:00+00:00,66910.4,66910.4,66910.4,66910.4,66910.4,0.00761849,2
2024-05-18T17:30:00+00:00,66910.3,66910.3,66910.3,66910.3,66910.3,0.00451344,4
2024-05-18T17:31:00+00:00,66910.3,66910.3,66907.0,66907.0,66910.0,0.00237472,5
2024-05-18T17:32:00+00:00,66907.0,66907.1,66907.0,66907.0,66907.0,0.00173084,6
2024-05-18T17:33:00+00:00,66907.1,66907.1,66907.0,66907.1,66907.0,0.00491805,6
2024-05-18T17:34:00+00:00,66907.0,66907.0,66876.4,66876.5,66898.9,1.25815412,22
2024-05-18T17:35:00+00:00,66876.4,66876.5,66876.4,66876.5,66876.4,0.01717859,3
2024-05-18T17:36:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.05449416,2
2024-05-18T17:37:00+00:00,66876.4,66876.5,66876.4,66876.4,66876.4,0.00417577,5
2024-05-18T17:38:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.01823109,8
2024-05-18T17:39:00+00:00,66876.5,66876.5,66870.0,66870.0,66870.1,0.51482921,9
2024-05-18T17:40:00+00:00,66869.8,66869.8,66869.8,66869.8,66869.8,0.01343140,2
2024-05-18T17:41:00+00:00,66869.8,66869.8,66845.0,66845.0,66869.1,0.02038667,11
2024-05-18T17:42:00+00:00,66842.9,66843.0,66842.9,66843.0,66842.9,0.00971262,3
2024-05-18T17:43:00+00:00,66843.0,66843.0,66842.9,66843.0,66842.9,0.77846162,6
2024-05-18T17:44:00+00:00,66842.9,66843.0,66839.2,66839.2,66842.3,1.78708625,23
2024-05-18T17:45:00+00:00,66837.8,66837.8,66837.2,66837.2,66837.2,0.00716585,3
2024-05-18T17:46:00+00:00,66837.1,66837.1,66784.4,66789.7,66804.7,3.66544323,28
2024-05-18T17:47:00+00:00,66789.8,66789.8,66789.8,66789.8,66789.8,0.00471189,3
2024-05-18T17:48:00+00:00,66789.8,66789.8,66789.7,66789.8,66789.7,0.00672255,3
2024-05-18T17:49:00+00:00,66789.8,66789.8,66789.7,66789.7,66789.7,0.00105862,4
2024-05-18T17:50:00+00:00,66789.7,66789.8,66789.7,66789.8,66789.7,0.01306601,4
2024-05-18T17:51:00+00:00,66789.8,66800.2,66789.8,66800.2,66800.0,0.03922454,7
2024-05-18T17:52:00+00:00,66832.3,66833.7,66832.3,66833.7,66832.9,0.00210559,5
2024-05-18T17:53:00+00:00,66833.6,66833.7,66833.6,66833.7,66833.6,0.41500257,8
2024-05-18T17:54:00+00:00,66833.7,66833.7,66833.7,66833.7,66833.7,0.14626963,2
2024-05-18T17:55:00+00:00,66833.7,66839.5,66833.7,66839.5,66839.3,0.07105501,11
2024-05-18T17:56:00+00:00,66839.5,66839.6,66839.5,66839.6,66839.5,0.02107177,5
2024-05-18T17:57:00+00:00,66839.4,66839.5,66839.4,66839.5,66839.4,0.04298543,5
2024-05-18T17:58:00+00:00,66839.4,66839.5,66839.4,66839.5,66839.4,0.00334919,3
2024-05-18T09:07:00+00:00,67126.3,67126.3,67071.7,67071.7,67122.2,0.10835959,4
2024-05-18T09:08:00+00:00,67071.7,67071.7,67064.7,67064.8,67065.4,1.03426245,19
2024-05-18T09:09:00+00:00,67064.7,67064.7,67064.7,67064.7,67064.7,0.00013732,1
2024-05-18T09:10:00+00:00,67064.8,67064.8,67055.0,67055.0,67061.9,0.00411247,11
2024-05-18T09:11:00+00:00,67055.0,67055.0,67055.0,67055.0,67055.0,0.00040501,2
2024-05-18T09:12:00+00:00,67055.1,67055.1,67055.0,67055.0,67055.0,0.00232689,5
2024-05-18T09:13:00+00:00,67055.0,67055.1,67055.0,67055.0,67055.0,0.10658458,5
2024-05-18T09:14:00+00:00,67055.0,67055.1,67055.0,67055.0,67055.0,0.00082144,3
2024-05-18T09:15:00+00:00,67055.0,67055.1,67055.0,67055.1,67055.0,0.00050252,2
2024-05-18T09:16:00+00:00,67055.1,67068.2,67055.1,67068.2,67066.7,0.01883947,9
2024-05-18T09:17:00+00:00,67068.2,67068.2,67068.2,67068.2,67068.2,0.02030000,2
2024-05-18T09:18:00+00:00,67068.2,67068.2,67068.1,67068.1,67068.1,0.00959492,3
2024-05-18T09:19:00+00:00,67068.2,67068.2,67068.1,67068.2,67068.1,0.00152250,4
2024-05-18T09:20:00+00:00,67068.1,67068.2,67068.1,67068.2,67068.1,0.19283130,8
2024-05-18T09:21:00+00:00,67068.1,67068.2,67068.1,67068.1,67068.1,0.18454692,21
2024-05-18T09:22:00+00:00,67068.2,67068.2,67068.1,67068.1,67068.1,0.00141486,3
2024-05-18T09:23:00+00:00,67068.2,67074.9,67068.2,67074.9,67073.4,0.25293405,8
2024-05-18T09:24:00+00:00,67074.9,67082.4,67074.9,67082.4,67082.0,0.02431244,4
2024-05-18T09:25:00+00:00,67082.4,67126.2,67082.4,67126.2,67095.8,0.03861795,23
2024-05-18T09:26:00+00:00,67126.3,67126.3,67116.5,67116.5,67126.0,0.27477677,7
2024-05-18T09:27:00+00:00,67116.5,67116.5,67116.5,67116.5,67116.5,0.00198432,3
2024-05-18T09:28:00+00:00,67116.5,67124.6,67116.5,67124.6,67116.9,0.00365631,4
2024-05-18T09:29:00+00:00,67124.6,67124.7,67071.7,67071.7,67113.4,0.07013447,13
2024-05-18T09:30:00+00:00,67071.6,67071.6,67055.0,67059.9,67057.5,0.01199882,13
2024-05-18T09:31:00+00:00,67055.1,67055.1,67055.0,67055.0,67055.0,0.00300604,2
2024-05-18T09:32:00+00:00,67055.0,67056.4,67055.0,67056.4,67055.1,0.00245343,5
2024-05-18T09:33:00+00:00,67056.5,67067.3,67056.5,67067.3,67066.9,0.06240519,9
2024-05-18T09:34:00+00:00,67067.3,67075.1,67067.3,67075.1,67071.1,0.02028271,5
2024-05-18T09:35:00+00:00,67075.2,67075.2,67075.1,67075.2,67075.1,0.17125060,4
2024-05-18T09:36:00+00:00,67075.2,67075.2,67075.1,67075.1,67075.1,0.00751043,8
2024-05-18T09:37:00+00:00,67075.1,67104.8,67075.1,67104.8,67098.4,0.13791939,10
2024-05-18T09:38:00+00:00,67104.8,67104.8,67104.8,67104.8,67104.8,0.03127856,2
2024-05-18T09:39:00+00:00,67104.8,67115.3,67104.8,67115.3,67115.1,0.03040000,4
2024-05-18T09:40:00+00:00,67116.6,67116.7,67116.6,67116.7,67116.6,0.05913498,2
2024-05-18T09:41:00+00:00,67124.4,67124.4,67124.4,67124.4,67124.4,0.00193021,3
2024-05-18T09:42:00+00:00,67128.4,67128.4,67128.4,67128.4,67128.4,0.00030000,1
2024-05-18T09:43:00+00:00,67128.4,67128.4,67125.0,67125.1,67125.6,0.12132738,5
2024-05-18T09:44:00+00:00,67125.1,67125.1,67125.1,67125.1,0.0,0.00000000,0
2024-05-18T09:45:00+00:00,67125.0,67125.1,67125.0,67125.0,67125.0,0.02279246,9
2024-05-18T09:46:00+00:00,67125.0,67125.0,67116.6,67116.6,67116.7,0.88578457,13
2024-05-18T09:47:00+00:00,67104.8,67104.8,67104.7,67104.7,67104.7,0.01927458,6
2024-05-18T09:48:00+00:00,67104.7,67104.8,67104.7,67104.8,67104.7,0.11681517,6
2024-05-18T09:49:00+00:00,67104.8,67104.8,67104.7,67104.8,67104.7,0.15944720,5
2024-05-18T09:50:00+00:00,67104.8,67104.8,67104.7,67104.8,67104.7,0.04564231,6
2024-05-18T09:51:00+00:00,67104.7,67125.0,67104.7,67125.0,67105.0,0.05473263,6
2024-05-18T09:52:00+00:00,67125.0,67132.4,67125.0,67132.4,67129.5,0.05496456,7
2024-05-18T09:53:00+00:00,67133.3,67137.0,67133.3,67136.9,67136.7,0.19649069,27
2024-05-18T09:54:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.01842367,4
2024-05-18T09:55:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.00282732,5
2024-05-18T09:56:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.00029800,1
2024-05-18T09:57:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.01255478,9
2024-05-18T09:58:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.00070720,5
2024-05-18T09:59:00+00:00,67136.9,67137.0,67136.9,67137.0,67136.9,0.06417679,11
2024-05-18T10:00:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.10608520,10
2024-05-18T10:01:00+00:00,67137.0,67137.0,67133.2,67133.2,67136.6,0.00470599,5
2024-05-18T10:02:00+00:00,67133.3,67133.3,67133.2,67133.2,67133.2,0.01838020,4
2024-05-18T10:03:00+00:00,67133.2,67133.3,67133.2,67133.3,67133.2,0.01218076,5
2024-05-18T10:04:00+00:00,67133.3,67137.0,67133.3,67137.0,67134.3,0.00103378,2
2024-05-18T10:05:00+00:00,67137.0,67137.0,67136.9,67136.9,67136.9,0.13222418,5
2024-05-18T10:06:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.06138054,4
2024-05-18T10:07:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.00030000,1
2024-05-18T10:08:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.06468322,4
2024-05-18T10:09:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.07631904,4
2024-05-18T10:10:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.61783088,20
2024-05-18T10:11:00+00:00,67137.0,67150.0,67137.0,67150.0,67137.4,1.86387482,16
